,Game,Date,Player,Book,Type,OU,Line,Price,Projection,LineOdds,ProjOdds,BetValue,Last Update,Recommended
103,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_hits,Over,2.5,1320,0.9,0.07,0.063,-0.007000000000000006,10-25 13:43,N
113,LAD@TOR,2025-10-25,Andy Pages,DraftKings,batter_hits,Over,1.5,347,0.87,0.224,0.217,-0.007000000000000006,10-25 13:43,N
11,LAD@TOR,2025-10-25,Ernie Clement,FanDuel,batter_hits,Over,0.5,-155,0.9200000000000002,0.608,0.601,-0.007000000000000006,10-25 13:43,N
35,LAD@TOR,2025-10-25,Bo Bichette,BetMGM,batter_home_runs,Over,0.5,725,0.12,0.121,0.113,-0.007999999999999993,10-25 13:43,N
26,LAD@TOR,2025-10-25,George Springer,FanDuel,batter_hits,Over,1.5,300,0.9400000000000001,0.25,0.242,-0.008000000000000007,10-25 13:43,N
115,LAD@TOR,2025-10-25,Tommy Edman,DraftKings,batter_hits,Over,1.5,338,0.88,0.228,0.22,-0.008000000000000007,10-25 13:43,N
6,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_hits,Under,0.5,141,0.9,0.415,0.407,-0.008000000000000007,10-25 13:43,N
0,LAD@TOR,2025-10-25,Kevin Gausman,DraftKings,pitcher_hits_allowed,Over,1.5,-2600,4.87,0.963,0.955,-0.008000000000000007,10-25 13:43,N
34,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,BetMGM,batter_hits,Under,1.5,-250,1.0799999999999998,0.714,0.706,-0.008000000000000007,10-25 13:43,N
66,LAD@TOR,2025-10-25,Ernie Clement,DraftKings,batter_hits,Over,0.5,-156,0.9200000000000002,0.609,0.601,-0.008000000000000007,10-25 13:43,N
10,LAD@TOR,2025-10-25,Alejandro Kirk,FanDuel,batter_singles,Over,0.5,110,0.63,0.476,0.467,-0.008999999999999952,10-25 13:43,N
143,LAD@TOR,2025-10-25,Alejandro Kirk,Caesars,batter_hits,Over,2.5,1200,0.93,0.077,0.068,-0.008999999999999994,10-25 13:43,N
57,LAD@TOR,2025-10-25,Freddie Freeman,Caesars,batter_home_runs,Over,1.5,5500,0.14,0.018,0.009,-0.009,10-25 13:43,N
15,LAD@TOR,2025-10-25,Addison Barger,FanDuel,batter_stolen_bases,Over,0.5,2000,0.04,0.048,0.039,-0.009000000000000001,10-25 13:43,N
14,LAD@TOR,2025-10-25,Freddie Freeman,FanDuel,batter_stolen_bases,Over,0.5,1400,0.06,0.067,0.058,-0.009000000000000001,10-25 13:43,N
17,LAD@TOR,2025-10-25,Andres Gimenez,FanDuel,batter_home_runs,Over,0.5,1400,0.06,0.067,0.058,-0.009000000000000001,10-25 13:43,N
161,LAD@TOR,2025-10-25,Andy Pages,Caesars,batter_hits,Over,2.5,1400,0.87,0.067,0.058,-0.009000000000000001,10-25 13:43,N
17,LAD@TOR,2025-10-25,Kevin Gausman,BetMGM,pitcher_hits_allowed,Over,4.5,-120,4.87,0.545,0.536,-0.009000000000000008,10-25 13:43,N
48,LAD@TOR,2025-10-25,Teoscar Hernandez,BetMGM,batter_doubles,Over,0.5,425,0.2,0.19,0.181,-0.009000000000000008,10-25 13:43,N
44,LAD@TOR,2025-10-25,Andy Pages,BetMGM,batter_doubles,Over,0.5,450,0.19,0.182,0.173,-0.009000000000000008,10-25 13:43,N
91,LAD@TOR,2025-10-25,Shohei Ohtani,DraftKings,batter_hits,Over,2.5,950,1.03,0.095,0.086,-0.009000000000000008,10-25 13:43,N
12,LAD@TOR,2025-10-25,Andy Pages,FanDuel,batter_doubles,Over,0.5,450,0.19,0.182,0.173,-0.009000000000000008,10-25 13:43,N
60,LAD@TOR,2025-10-25,Teoscar Hernandez,Caesars,batter_home_runs,Over,1.5,4500,0.16,0.022,0.012,-0.009999999999999998,10-25 13:43,N
61,LAD@TOR,2025-10-25,Mookie Betts,Caesars,batter_home_runs,Over,1.5,5500,0.13,0.018,0.008,-0.009999999999999998,10-25 13:43,N
10,LAD@TOR,2025-10-25,Alejandro Kirk,FanDuel,batter_hits,Over,0.5,-160,0.93,0.615,0.605,-0.010000000000000009,10-25 13:43,N
131,LAD@TOR,2025-10-25,Nathan Lukes,Caesars,batter_hits,Over,0.5,-176,0.9899999999999999,0.638,0.628,-0.010000000000000009,10-25 13:43,N
125,LAD@TOR,2025-10-25,Enrique Hernandez,DraftKings,batter_hits,Over,1.5,427,0.77,0.19,0.18,-0.010000000000000009,10-25 13:43,N
28,LAD@TOR,2025-10-25,Andy Pages,DraftKings,batter_doubles,Over,0.5,446,0.19,0.183,0.173,-0.010000000000000009,10-25 13:43,N
12,LAD@TOR,2025-10-25,Teoscar Hernandez,BetMGM,batter_home_runs,Under,0.5,-625,0.16,0.862,0.852,-0.010000000000000009,10-25 13:43,N
11,LAD@TOR,2025-10-25,Teoscar Hernandez,DraftKings,batter_walks,Under,0.5,-412,0.23,0.805,0.795,-0.010000000000000009,10-25 13:43,N
29,LAD@TOR,2025-10-25,Andres Gimenez,BetMGM,batter_home_runs,Over,0.5,1350,0.06,0.069,0.058,-0.011000000000000003,10-25 13:43,N
43,LAD@TOR,2025-10-25,George Springer,Caesars,batter_home_runs,Over,0.5,500,0.17,0.167,0.156,-0.01100000000000001,10-25 13:43,N
21,LAD@TOR,2025-10-25,Shohei Ohtani,BetMGM,batter_singles,Under,0.5,-175,0.47,0.636,0.625,-0.01100000000000001,10-25 13:43,N
23,LAD@TOR,2025-10-25,George Springer,BetMGM,batter_home_runs,Over,0.5,500,0.17,0.167,0.156,-0.01100000000000001,10-25 13:43,N
35,LAD@TOR,2025-10-25,Daulton Varsho,DraftKings,batter_singles,Over,0.5,172,0.44,0.368,0.356,-0.01200000000000001,10-25 13:43,N
139,LAD@TOR,2025-10-25,Ernie Clement,Caesars,batter_hits,Over,1.5,305,0.9200000000000002,0.247,0.235,-0.01200000000000001,10-25 13:43,N
2,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_walks,Over,2.5,300,1.68,0.25,0.238,-0.01200000000000001,10-25 13:43,N
23,LAD@TOR,2025-10-25,Ernie Clement,DraftKings,batter_singles,Over,0.5,102,0.66,0.495,0.483,-0.01200000000000001,10-25 13:43,N
47,LAD@TOR,2025-10-25,Andres Gimenez,BetMGM,batter_doubles,Over,0.5,525,0.16,0.16,0.148,-0.01200000000000001,10-25 13:43,N
0,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,DraftKings,batter_hits,Under,1.5,-254,1.0799999999999998,0.718,0.706,-0.01200000000000001,10-25 13:43,N
27,LAD@TOR,2025-10-25,Alejandro Kirk,BetMGM,batter_hits,Under,0.5,145,0.93,0.408,0.395,-0.012999999999999956,10-25 13:43,N
53,LAD@TOR,2025-10-25,Andres Gimenez,Caesars,batter_home_runs,Over,0.5,1300,0.06,0.071,0.058,-0.01299999999999999,10-25 13:43,N
19,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_strikeouts,Over,2.5,1260,0.89,0.074,0.061,-0.012999999999999998,10-25 13:43,N
0,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,DraftKings,batter_singles,Under,0.5,-106,0.69,0.515,0.502,-0.013000000000000012,10-25 13:43,N
31,LAD@TOR,2025-10-25,Freddie Freeman,BetMGM,batter_doubles,Under,0.5,-400,0.24,0.8,0.787,-0.013000000000000012,10-25 13:43,N
35,LAD@TOR,2025-10-25,Bo Bichette,BetMGM,batter_singles,Under,0.5,100,0.72,0.5,0.487,-0.013000000000000012,10-25 13:43,N
1,LAD@TOR,2025-10-25,Shohei Ohtani,FanDuel,batter_stolen_bases,Over,0.5,490,0.17,0.169,0.156,-0.013000000000000012,10-25 13:43,N
13,LAD@TOR,2025-10-25,Ernie Clement,FanDuel,batter_doubles,Over,0.5,460,0.18,0.179,0.165,-0.013999999999999985,10-25 13:43,N
14,LAD@TOR,2025-10-25,Alejandro Kirk,FanDuel,batter_doubles,Over,0.5,460,0.18,0.179,0.165,-0.013999999999999985,10-25 13:43,N
11,LAD@TOR,2025-10-25,Ernie Clement,FanDuel,batter_stolen_bases,Over,0.5,1280,0.06,0.072,0.058,-0.013999999999999992,10-25 13:43,N
22,LAD@TOR,2025-10-25,Freddie Freeman,DraftKings,batter_strikeouts,Over,2.5,1280,0.87,0.072,0.058,-0.013999999999999992,10-25 13:43,N
26,LAD@TOR,2025-10-25,Mookie Betts,BetMGM,batter_stolen_bases,Over,0.5,1000,0.08,0.091,0.077,-0.013999999999999999,10-25 13:43,N
12,LAD@TOR,2025-10-25,Alejandro Kirk,FanDuel,batter_home_runs,Over,0.5,750,0.11,0.118,0.104,-0.013999999999999999,10-25 13:43,N
48,LAD@TOR,2025-10-25,Enrique Hernandez,Caesars,batter_home_runs,Over,0.5,750,0.11,0.118,0.104,-0.013999999999999999,10-25 13:43,N
47,LAD@TOR,2025-10-25,Alejandro Kirk,Caesars,batter_home_runs,Over,0.5,750,0.11,0.118,0.104,-0.013999999999999999,10-25 13:43,N
15,LAD@TOR,2025-10-25,Nathan Lukes,FanDuel,batter_home_runs,Over,0.5,900,0.09,0.1,0.086,-0.014000000000000012,10-25 13:43,N
40,LAD@TOR,2025-10-25,Daulton Varsho,BetMGM,batter_singles,Over,0.5,170,0.44,0.37,0.356,-0.014000000000000012,10-25 13:43,N
30,LAD@TOR,2025-10-25,Ernie Clement,DraftKings,batter_doubles,Over,0.5,455,0.18,0.18,0.165,-0.014999999999999986,10-25 13:43,N
18,LAD@TOR,2025-10-25,Daulton Varsho,BetMGM,batter_stolen_bases,Over,0.5,1100,0.07,0.083,0.068,-0.015,10-25 13:43,N
5,LAD@TOR,2025-10-25,Teoscar Hernandez,FanDuel,batter_doubles,Over,0.5,410,0.2,0.196,0.181,-0.015000000000000013,10-25 13:43,N
22,LAD@TOR,2025-10-25,Daulton Varsho,BetMGM,batter_doubles,Under,0.5,-650,0.16,0.867,0.852,-0.015000000000000013,10-25 13:43,N
20,LAD@TOR,2025-10-25,Ernie Clement,BetMGM,batter_stolen_bases,Over,0.5,1250,0.06,0.074,0.058,-0.015999999999999993,10-25 13:43,N
37,LAD@TOR,2025-10-25,Nathan Lukes,DraftKings,batter_strikeouts,Over,2.5,1960,0.69,0.049,0.033,-0.016,10-25 13:43,N
31,LAD@TOR,2025-10-25,Bo Bichette,DraftKings,batter_strikeouts,Over,2.5,1660,0.75,0.057,0.041,-0.016,10-25 13:43,N
62,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,Caesars,batter_home_runs,Over,1.5,3300,0.17,0.029,0.013,-0.016,10-25 13:43,N
6,LAD@TOR,2025-10-25,Will Smith,FanDuel,batter_home_runs,Over,0.5,540,0.15,0.156,0.139,-0.016999999999999987,10-25 13:43,N
42,LAD@TOR,2025-10-25,Ernie Clement,BetMGM,batter_doubles,Over,0.5,450,0.18,0.182,0.165,-0.016999999999999987,10-25 13:43,N
45,LAD@TOR,2025-10-25,Alejandro Kirk,BetMGM,batter_doubles,Over,0.5,450,0.18,0.182,0.165,-0.016999999999999987,10-25 13:43,N
171,LAD@TOR,2025-10-25,Tommy Edman,Caesars,batter_hits,Over,2.5,1200,0.88,0.077,0.06,-0.017,10-25 13:43,N
152,LAD@TOR,2025-10-25,Daulton Varsho,Caesars,batter_hits,Over,0.5,-127,0.78,0.559,0.542,-0.017000000000000015,10-25 13:43,N
0,LAD@TOR,2025-10-25,Tommy Edman,BetMGM,batter_home_runs,Under,0.5,-1600,0.08,0.941,0.923,-0.017999999999999905,10-25 13:43,N
17,LAD@TOR,2025-10-25,Shohei Ohtani,BetMGM,batter_stolen_bases,Over,0.5,475,0.17,0.174,0.156,-0.017999999999999988,10-25 13:43,N
163,LAD@TOR,2025-10-25,Andy Pages,Caesars,batter_hits,Over,1.5,325,0.87,0.235,0.217,-0.017999999999999988,10-25 13:43,N
16,LAD@TOR,2025-10-25,Ernie Clement,FanDuel,batter_home_runs,Over,0.5,1060,0.07,0.086,0.068,-0.017999999999999988,10-25 13:43,N
13,LAD@TOR,2025-10-25,Teoscar Hernandez,FanDuel,batter_stolen_bases,Over,0.5,1400,0.05,0.067,0.049,-0.018000000000000002,10-25 13:43,N
28,LAD@TOR,2025-10-25,Bo Bichette,BetMGM,batter_stolen_bases,Over,0.5,1400,0.05,0.067,0.049,-0.018000000000000002,10-25 13:43,N
22,LAD@TOR,2025-10-25,Nathan Lukes,BetMGM,batter_stolen_bases,Over,0.5,1400,0.05,0.067,0.049,-0.018000000000000002,10-25 13:43,N
136,LAD@TOR,2025-10-25,Teoscar Hernandez,Caesars,batter_hits,Over,2.5,1100,0.91,0.083,0.065,-0.018000000000000002,10-25 13:43,N
3,LAD@TOR,2025-10-25,Freddie Freeman,DraftKings,batter_hits,Under,0.5,164,1.02,0.379,0.361,-0.018000000000000016,10-25 13:43,N
19,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,FanDuel,batter_hits,Over,1.5,220,1.0799999999999998,0.312,0.294,-0.018000000000000016,10-25 13:43,N
25,LAD@TOR,2025-10-25,Teoscar Hernandez,DraftKings,batter_doubles,Over,0.5,403,0.2,0.199,0.181,-0.018000000000000016,10-25 13:43,N
33,LAD@TOR,2025-10-25,Mookie Betts,BetMGM,batter_hits,Under,0.5,175,1.06,0.364,0.346,-0.018000000000000016,10-25 13:43,N
39,LAD@TOR,2025-10-25,Andy Pages,DraftKings,batter_strikeouts,Over,1.5,352,0.83,0.221,0.202,-0.01899999999999999,10-25 13:43,N
72,LAD@TOR,2025-10-25,Addison Barger,DraftKings,batter_home_runs,Over,0.5,610,0.13,0.141,0.122,-0.01899999999999999,10-25 13:43,N
25,LAD@TOR,2025-10-25,Teoscar Hernandez,FanDuel,batter_hits,Over,1.5,300,0.91,0.25,0.231,-0.01899999999999999,10-25 13:43,N
69,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_home_runs,Over,0.5,532,0.15,0.158,0.139,-0.01899999999999999,10-25 13:43,N
25,LAD@TOR,2025-10-25,Freddie Freeman,BetMGM,batter_stolen_bases,Over,0.5,1200,0.06,0.077,0.058,-0.018999999999999996,10-25 13:43,N
46,LAD@TOR,2025-10-25,Alejandro Kirk,DraftKings,batter_strikeouts,Over,2.5,2800,0.51,0.034,0.015,-0.019000000000000003,10-25 13:43,N
52,LAD@TOR,2025-10-25,Ernie Clement,DraftKings,batter_strikeouts,Over,2.5,3400,0.43,0.029,0.01,-0.019000000000000003,10-25 13:43,N
46,LAD@TOR,2025-10-25,Nathan Lukes,BetMGM,batter_doubles,Over,0.5,400,0.2,0.2,0.181,-0.019000000000000017,10-25 13:43,N
15,LAD@TOR,2025-10-25,Addison Barger,FanDuel,batter_hits,Over,0.5,-140,0.83,0.583,0.564,-0.019000000000000017,10-25 13:43,N
99,LAD@TOR,2025-10-25,Freddie Freeman,DraftKings,batter_hits,Over,1.5,242,1.02,0.292,0.272,-0.019999999999999962,10-25 13:43,N
109,LAD@TOR,2025-10-25,Teoscar Hernandez,DraftKings,batter_hits,Over,1.5,298,0.91,0.251,0.231,-0.01999999999999999,10-25 13:43,N
175,LAD@TOR,2025-10-25,Will Smith,Caesars,batter_hits,Over,2.5,1100,0.9,0.083,0.063,-0.020000000000000004,10-25 13:43,N
3,LAD@TOR,2025-10-25,George Springer,DraftKings,batter_walks,Over,0.5,157,0.46,0.389,0.369,-0.020000000000000018,10-25 13:43,N
8,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_singles,Under,0.5,-148,0.55,0.597,0.577,-0.020000000000000018,10-25 13:43,N
169,LAD@TOR,2025-10-25,Enrique Hernandez,Caesars,batter_hits,Over,1.5,400,0.77,0.2,0.18,-0.020000000000000018,10-25 13:43,N
50,LAD@TOR,2025-10-25,Enrique Hernandez,BetMGM,batter_singles,Over,0.5,145,0.49,0.408,0.387,-0.020999999999999963,10-25 13:43,N
24,LAD@TOR,2025-10-25,Alejandro Kirk,DraftKings,batter_singles,Over,0.5,105,0.63,0.488,0.467,-0.020999999999999963,10-25 13:43,N
9,LAD@TOR,2025-10-25,Addison Barger,FanDuel,batter_home_runs,Over,0.5,600,0.13,0.143,0.122,-0.02099999999999999,10-25 13:43,N
71,LAD@TOR,2025-10-25,Andy Pages,DraftKings,batter_home_runs,Over,0.5,600,0.13,0.143,0.122,-0.02099999999999999,10-25 13:43,N
20,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,DraftKings,batter_doubles,Over,0.5,377,0.21,0.21,0.189,-0.02099999999999999,10-25 13:43,N
26,LAD@TOR,2025-10-25,Andy Pages,BetMGM,batter_home_runs,Over,0.5,600,0.13,0.143,0.122,-0.02099999999999999,10-25 13:43,N
177,LAD@TOR,2025-10-25,George Springer,Caesars,batter_hits,Over,2.5,1000,0.9400000000000001,0.091,0.07,-0.02099999999999999,10-25 13:43,N
141,LAD@TOR,2025-10-25,Freddie Freeman,Caesars,batter_hits,Over,2.5,850,1.02,0.105,0.084,-0.02099999999999999,10-25 13:43,N
27,LAD@TOR,2025-10-25,Alejandro Kirk,BetMGM,batter_home_runs,Over,0.5,700,0.11,0.125,0.104,-0.021000000000000005,10-25 13:43,N
32,LAD@TOR,2025-10-25,Enrique Hernandez,BetMGM,batter_home_runs,Over,0.5,700,0.11,0.125,0.104,-0.021000000000000005,10-25 13:43,N
5,LAD@TOR,2025-10-25,Mookie Betts,FanDuel,batter_stolen_bases,Over,0.5,920,0.08,0.098,0.077,-0.021000000000000005,10-25 13:43,N
82,LAD@TOR,2025-10-25,Nathan Lukes,BetMGM,batter_hits,Over,0.5,-185,0.9899999999999999,0.649,0.628,-0.02100000000000002,10-25 13:43,N
14,LAD@TOR,2025-10-25,Enrique Hernandez,BetMGM,batter_home_runs,Under,0.5,-1100,0.11,0.917,0.896,-0.02100000000000002,10-25 13:43,N
150,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,Caesars,batter_hits,Over,2.5,750,1.0799999999999998,0.118,0.096,-0.021999999999999992,10-25 13:43,N
8,LAD@TOR,2025-10-25,Andy Pages,BetMGM,batter_home_runs,Under,0.5,-900,0.13,0.9,0.878,-0.02200000000000002,10-25 13:43,N
76,LAD@TOR,2025-10-25,Daulton Varsho,BetMGM,batter_hits,Over,0.5,-130,0.78,0.565,0.542,-0.02299999999999991,10-25 13:43,N
7,LAD@TOR,2025-10-25,Teoscar Hernandez,DraftKings,batter_hits,Under,0.5,135,0.91,0.426,0.403,-0.022999999999999965,10-25 13:43,N
8,LAD@TOR,2025-10-25,Kevin Gausman,DraftKings,pitcher_walks,Over,4.5,2000,1.62,0.048,0.025,-0.023,10-25 13:43,N
13,LAD@TOR,2025-10-25,Tommy Edman,FanDuel,batter_home_runs,Over,0.5,900,0.08,0.1,0.077,-0.023000000000000007,10-25 13:43,N
1,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_walks,Over,1.5,-110,1.68,0.524,0.501,-0.02300000000000002,10-25 13:43,N
33,LAD@TOR,2025-10-25,Daulton Varsho,DraftKings,batter_doubles,Over,0.5,486,0.16,0.171,0.148,-0.02300000000000002,10-25 13:43,N
27,LAD@TOR,2025-10-25,Alejandro Kirk,BetMGM,batter_singles,Under,0.5,-125,0.63,0.556,0.533,-0.02300000000000002,10-25 13:43,N
6,LAD@TOR,2025-10-25,Tommy Edman,FanDuel,batter_doubles,Over,0.5,410,0.19,0.196,0.173,-0.02300000000000002,10-25 13:43,N
31,LAD@TOR,2025-10-25,Freddie Freeman,BetMGM,batter_singles,Under,0.5,-125,0.63,0.556,0.533,-0.02300000000000002,10-25 13:43,N
34,LAD@TOR,2025-10-25,Enrique Hernandez,DraftKings,batter_doubles,Over,0.5,486,0.16,0.171,0.148,-0.02300000000000002,10-25 13:43,N
20,LAD@TOR,2025-10-25,Will Smith,BetMGM,batter_singles,Under,0.5,-150,0.55,0.6,0.577,-0.02300000000000002,10-25 13:43,N
160,LAD@TOR,2025-10-25,Bo Bichette,Caesars,batter_hits,Over,2.5,750,1.0699999999999998,0.118,0.094,-0.023999999999999994,10-25 13:43,N
34,LAD@TOR,2025-10-25,Vladimir Guerrero Jr.,DraftKings,batter_strikeouts,Over,2.5,1660,0.69,0.057,0.033,-0.024,10-25 13:43,N
24,LAD@TOR,2025-10-25,Ernie Clement,BetMGM,batter_singles,Under,0.5,-118,0.66,0.541,0.517,-0.02400000000000002,10-25 13:43,N
0,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_walks,Over,0.5,-519,1.68,0.838,0.814,-0.02400000000000002,10-25 13:43,N
18,LAD@TOR,2025-10-25,Tommy Edman,BetMGM,batter_singles,Under,0.5,-135,0.6,0.574,0.549,-0.02499999999999991,10-25 13:43,N
1,LAD@TOR,2025-10-25,Freddie Freeman,FanDuel,batter_doubles,Over,0.5,320,0.24,0.238,0.213,-0.024999999999999994,10-25 13:43,N
53,LAD@TOR,2025-10-25,Bo Bichette,BetMGM,batter_doubles,Over,0.5,350,0.22,0.222,0.197,-0.024999999999999994,10-25 13:43,N
76,LAD@TOR,2025-10-25,Tommy Edman,DraftKings,batter_home_runs,Over,0.5,880,0.08,0.102,0.077,-0.024999999999999994,10-25 13:43,N
16,LAD@TOR,2025-10-25,Yoshinobu Yamamoto,DraftKings,pitcher_hits_allowed,Over,9.5,2100,4.62,0.045,0.02,-0.024999999999999998,10-25 13:43,N
26,LAD@TOR,2025-10-25,Andy Pages,BetMGM,batter_singles,Under,0.5,-155,0.54,0.608,0.583,-0.025000000000000022,10-25 13:43,N
157,LAD@TOR,2025-10-25,Mookie Betts,Caesars,batter_hits,Over,2.5,750,1.06,0.118,0.092,-0.025999999999999995,10-25 13:43,N
50,LAD@TOR,2025-10-25,Enrique Hernandez,BetMGM,batter_doubles,Over,0.5,475,0.16,0.174,0.148,-0.025999999999999995,10-25 13:43,N
44,LAD@TOR,2025-10-25,Andy Pages,Caesars,batter_home_runs,Over,0.5,575,0.13,0.148,0.122,-0.025999999999999995,10-25 13:43,N
10,LAD@TOR,2025-10-25,George Springer,DraftKings,batter_strikeouts,Over,2.5,860,0.99,0.104,0.078,-0.025999999999999995,10-25 13:43,N
29,LAD@TOR,2025-10-25,Addison Barger,BetMGM,batter_stolen_bases,Over,0.5,1450,0.04,0.065,0.039,-0.026000000000000002,10-25 13:43,N
51,LAD@TOR,2025-10-25,Mookie Betts,BetMGM,batter_singles,Over,0.5,-110,0.69,0.524,0.498,-0.026000000000000023,10-25 13:43,N
6,LAD@TOR,2025-10-25,Alejandro Kirk,DraftKings,batter_doubles,Under,0.5,-620,0.18,0.861,0.835,-0.026000000000000023,10-25 13:43,N
24,LAD@TOR,2025-10-25,Ernie Clement,BetMGM,batter_hits,Under,0.5,135,0.9200000000000002,0.426,0.399,-0.02699999999999997,10-25 13:43,N
3,LAD@TOR,2025-10-25,Teoscar Hernandez,FanDuel,batter_home_runs,Over,0.5,470,0.16,0.175,0.148,-0.026999999999999996,10-25 13:43,N
15,LAD@TOR,2025-10-25,Bo Bichette,DraftKings,batter_walks,Over,0.5,304,0.25,0.248,0.221,-0.026999999999999996,10-25 13:43,N
41,LAD@TOR,2025-10-25,George Springer,BetMGM,batter_doubles,Over,0.5,400,0.19,0.2,0.173,-0.027000000000000024,10-25 13:43,N
9,LAD@TOR,2025-10-25,Alejandro Kirk,BetMGM,batter_home_runs,Under,0.5,-1200,0.11,0.923,0.896,-0.027000000000000024,10-25 13:43,N
11,LAD@TOR,2025-10-25,Andy Pages,FanDuel,batter_singles,Over,0.5,125,0.54,0.444,0.417,-0.027000000000000024,10-25 13:43,N
12,LAD@TOR,2025-10-25,Andy Pages,FanDuel,batter_hits,Over,0.5,-155,0.87,0.608,0.581,-0.027000000000000024,10-25 13:43,N
0,LAD@TOR,2025-10-25,Mookie Betts,DraftKings,batter_doubles,Under,0.5,-492,0.22,0.831,0.803,-0.027999999999999914,10-25 13:43,N
20,LAD@TOR,2025-10-25,Shohei Ohtani,FanDuel,batter_hits,Over,1.5,230,1.03,0.303,0.275,-0.02799999999999997,10-25 13:43,N
24,LAD@TOR,2025-10-25,Teoscar Hernandez,BetMGM,batter_stolen_bases,Over,0.5,1200,0.05,0.077,0.049,-0.027999999999999997,10-25 13:43,N
42,LAD@TOR,2025-10-25,Will Smith,Caesars,batter_home_runs,Over,0.5,500,0.15,0.167,0.139,-0.027999999999999997,10-25 13:43,N
50,LAD@TOR,2025-10-25,Tommy Edman,Caesars,batter_home_runs,Over,0.5,850,0.08,0.105,0.077,-0.027999999999999997,10-25 13:43,N
18,LAD@TOR,2025-10-25,Tommy Edman,BetMGM,batter_home_runs,Over,0.5,850,0.08,0.105,0.077,-0.027999999999999997,10-25 13:43,N
9,LAD@TOR,2025-10-25,Bo Bichette,FanDuel,batter_stolen_bases,Over,0.5,1200,0.05,0.077,0.049,-0.027999999999999997,10-25 13:43,N
7,LAD@TOR,2025-10-25,Nathan Lukes,FanDuel,batter_stolen_bases,Over,0.5,1200,0.05,0.077,0.049,-0.027999999999999997,10-25 13:43,N
8,LAD@TOR,2025-10-25,Andy Pages,FanDuel,batter_stolen_bases,Over,0.5,1200,0.05,0.077,0.049,-0.027999999999999997,10-25 13:43,N
43,LAD@TOR,2025-10-25,Mookie Betts,DraftKings,batter_strikeouts,Over,2.5,2300,0.49,0.042,0.014,-0.028000000000000004,10-25 13:43,N
3,LAD@TOR,2025-10-25,Shohei Ohtani,FanDuel,batter_doubles,Over,0.5,330,0.23,0.233,0.205,-0.028000000000000025,10-25 13:43,N
14,LAD@TOR,2025-10-25,Shohei Ohtani,DraftKings,batter_singles,Under,0.5,-188,0.47,0.653,0.625,-0.028000000000000025,10-25 13:43,N
3,LAD@TOR,2025-10-25,George Springer,DraftKings,batter_doubles,Under,0.5,-588,0.19,0.855,0.827,-0.028000000000000025,10-25 13:43,N
6,LAD@TOR,2025-10-25,Mookie Betts,DraftKings,batter_walks,Under,0.5,-249,0.38,0.713,0.684,-0.028999999999999915,10-25 13:43,N
16,LAD@TOR,2025-10-25,Daulton Varsho,FanDuel,batter_singles,Over,0.5,160,0.44,0.385,0.356,-0.029000000000000026,10-25 13:43,N
137,LAD@TOR,2025-10-25,Ernie Clement,Caesars,batter_hits,Over,0.5,-170,0.9200000000000002,0.63,0.601,-0.029000000000000026,10-25 13:43,N
33,LAD@TOR,2025-10-25,Mookie Betts,BetMGM,batter_doubles,Under,0.5,-500,0.22,0.833,0.803,-0.029999999999999916,10-25 13:43,N
15,LAD@TOR,2025-10-25,Addison Barger,FanDuel,batter_singles,Over,0.5,140,0.49,0.417,0.387,-0.02999999999999997,10-25 13:43,N
23,LAD@TOR,2025-10-25,Andres Gimenez,BetMGM,batter_stolen_bases,Over,0.5,600,0.12,0.143,0.113,-0.029999999999999985,10-25 13:43,N
27,LAD@TOR,2025-10-25,Tommy Edman,FanDuel,batter_hits,Over,1.5,300,0.88,0.25,0.22,-0.03,10-25 13:43,N
68,LAD@TOR,2025-10-25,Teoscar Hernandez,DraftKings,batter_home_runs,Over,0.5,462,0.16,0.178,0.148,-0.03,10-25 13:43,N
20,LAD@TOR,2025-10-25,Will Smith,BetMGM,batter_doubles,Under,0.5,-600,0.19,0.857,0.827,-0.030000000000000027,10-25 13:43,N
105,LAD@TOR,2025-10-25,George Springer,DraftKings,batter_hits,Over,1.5,267,0.9400000000000001,0.272,0.242,-0.030000000000000027,10-25 13:43,N
18,LAD@TOR,2025-10-25,Tommy Edman,BetMGM,batter_doubles,Under,0.5,-600,0.19,0.857,0.827,-0.030000000000000027,10-25 13:43,N
4,LAD@TOR,2025-10-25,Will Smith,DraftKings,batter_doubles,Under,0.5,-600,0.19,0.857,0.827,-0.030000000000000027,10-25 13:43,N
